Name,Label,Concept,Required,Attributes,Limit,Predicate Type,Group
DP02_0001E,Estimate!!HOUSEHOLDS BY TYPE!!Total households,,not required,"DP02_0001M,
                DP02_0001MA,
                DP02_0001EA",0,(not a predicate),DP02
DP02_0002E,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families),,not required,"DP02_0002M,
                DP02_0002MA,
                DP02_0002EA",0,int,DP02
DP02_0003E,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!With own children under 18 years,,not required,"DP02_0003M,
                DP02_0003MA,
                DP02_0003EA",0,int,DP02
DP02_0004E,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Married-couple family,,not required,"DP02_0004M,
                DP02_0004MA,
                DP02_0004EA",0,int,DP02
DP02_0005E,Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Married-couple family!!With own children under 18 years,,not required,"DP02_0005M,
                DP02_0005MA,
                DP02_0005EA",0,int,DP02
DP02_0006E,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Male householder, no wife present, family",,not required,"DP02_0006M,
                DP02_0006MA,
                DP02_0006EA",0,int,DP02
DP02_0007E,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Male householder, no wife present, family!!With own children under 18 years",,not required,"DP02_0007M,
                DP02_0007MA,
                DP02_0007EA",0,int,DP02
DP02_0008E,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Female householder, no husband present, family",,not required,"DP02_0008M,
                DP02_0008MA,
                DP02_0008EA",0,int,DP02
DP02_0009E,"Estimate!!HOUSEHOLDS BY TYPE!!Family households (families)!!Female householder, no husband present, family!!With own children under 18 years",,not required,"DP02_0009M,
                DP02_0009MA,
                DP02_0009EA",0,int,DP02
DP02_0010E,Estimate!!HOUSEHOLDS BY TYPE!!Nonfamily households,,not required,"DP02_0010M,
                DP02_0010MA,
                DP02_0010EA",0,int,DP02
DP02_0011E,Estimate!!HOUSEHOLDS BY TYPE!!Nonfamily households!!Householder living alone,,not required,"DP02_0011M,
                DP02_0011MA,
                DP02_0011EA",0,int,DP02
DP02_0012E,Estimate!!HOUSEHOLDS BY TYPE!!Nonfamily households!!Householder living alone!!65 years and over,,not required,"DP02_0012M,
                DP02_0012MA,
                DP02_0012EA",0,int,DP02
DP02_0013E,Estimate!!HOUSEHOLDS BY TYPE!!Households with one or more people under 18 years,,not required,"DP02_0013M,
                DP02_0013MA,
                DP02_0013EA",0,int,DP02
DP02_0014E,Estimate!!HOUSEHOLDS BY TYPE!!Households with one or more people 65 years and over,,not required,"DP02_0014M,
                DP02_0014MA,
                DP02_0014EA",0,int,DP02
DP02_0015E,Estimate!!HOUSEHOLDS BY TYPE!!Average household size,,not required,"DP02_0015M,
                DP02_0015MA,
                DP02_0015EA",0,float,DP02
DP02_0016E,Estimate!!HOUSEHOLDS BY TYPE!!Average family size,,not required,"DP02_0016M,
                DP02_0016MA,
                DP02_0016EA",0,float,DP02
DP02_0017E,Estimate!!RELATIONSHIP!!Population in households,,not required,"DP02_0017M,
                DP02_0017MA,
                DP02_0017EA",0,int,DP02
DP02_0018E,Estimate!!RELATIONSHIP!!Householder,,not required,"DP02_0018M,
                DP02_0018MA,
                DP02_0018EA",0,int,DP02
DP02_0019E,Estimate!!RELATIONSHIP!!Spouse,,not required,"DP02_0019M,
                DP02_0019MA,
                DP02_0019EA",0,int,DP02
DP02_0020E,Estimate!!RELATIONSHIP!!Child,,not required,"DP02_0020M,
                DP02_0020MA,
                DP02_0020EA",0,int,DP02
DP02_0021E,Estimate!!RELATIONSHIP!!Other relatives,,not required,"DP02_0021M,
                DP02_0021MA,
                DP02_0021EA",0,int,DP02
DP02_0022E,Estimate!!RELATIONSHIP!!Nonrelatives,,not required,"DP02_0022M,
                DP02_0022MA,
                DP02_0022EA",0,int,DP02
DP02_0023E,Estimate!!RELATIONSHIP!!Nonrelatives!!Unmarried partner,,not required,"DP02_0023M,
                DP02_0023MA,
                DP02_0023EA",0,int,DP02
DP02_0024E,Estimate!!MARITAL STATUS!!Males 15 years and over,,not required,"DP02_0024M,
                DP02_0024MA,
                DP02_0024EA",0,int,DP02
DP02_0025E,Estimate!!MARITAL STATUS!!Never married,,not required,"DP02_0025M,
                DP02_0025MA,
                DP02_0025EA",0,int,DP02
DP02_0026E,"Estimate!!MARITAL STATUS!!Now married, except separated",,not required,"DP02_0026M,
                DP02_0026MA,
                DP02_0026EA",0,int,DP02
DP02_0027E,Estimate!!MARITAL STATUS!!Separated,,not required,"DP02_0027M,
                DP02_0027MA,
                DP02_0027EA",0,int,DP02
DP02_0028E,Estimate!!MARITAL STATUS!!Widowed,,not required,"DP02_0028M,
                DP02_0028MA,
                DP02_0028EA",0,int,DP02
DP02_0029E,Estimate!!MARITAL STATUS!!Divorced,,not required,"DP02_0029M,
                DP02_0029MA,
                DP02_0029EA",0,int,DP02
DP02_0030E,Estimate!!MARITAL STATUS!!Females 15 years and over,,not required,"DP02_0030M,
                DP02_0030MA,
                DP02_0030EA",0,int,DP02
DP02_0031E,Estimate!!MARITAL STATUS!!Never married,,not required,"DP02_0031M,
                DP02_0031MA,
                DP02_0031EA",0,int,DP02
DP02_0032E,"Estimate!!MARITAL STATUS!!Now married, except separated",,not required,"DP02_0032M,
                DP02_0032MA,
                DP02_0032EA",0,int,DP02
DP02_0033E,Estimate!!MARITAL STATUS!!Separated,,not required,"DP02_0033M,
                DP02_0033MA,
                DP02_0033EA",0,int,DP02
DP02_0034E,Estimate!!MARITAL STATUS!!Widowed,,not required,"DP02_0034M,
                DP02_0034MA,
                DP02_0034EA",0,int,DP02
DP02_0035E,Estimate!!MARITAL STATUS!!Divorced,,not required,"DP02_0035M,
                DP02_0035MA,
                DP02_0035EA",0,int,DP02
DP02_0036E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,,not required,"DP02_0036M,
                DP02_0036MA,
                DP02_0036EA",0,int,DP02
DP02_0037E,"Estimate!!FERTILITY!!Unmarried women (widowed, divorced, and never married)",,not required,"DP02_0037M,
                DP02_0037MA,
                DP02_0037EA",0,int,DP02
DP02_0038E,"Estimate!!FERTILITY!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women",,not required,"DP02_0038M,
                DP02_0038MA,
                DP02_0038EA",0,int,DP02
DP02_0039E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old",,not required,"DP02_0039M,
                DP02_0039MA,
                DP02_0039EA",0,int,DP02
DP02_0040E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 15 to 19 years old",,not required,"DP02_0040M,
                DP02_0040MA,
                DP02_0040EA",0,int,DP02
DP02_0041E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 20 to 34 years old",,not required,"DP02_0041M,
                DP02_0041MA,
                DP02_0041EA",0,int,DP02
DP02_0042E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 35 to 50 years old",,not required,"DP02_0042M,
                DP02_0042MA,
                DP02_0042EA",0,int,DP02
DP02_0043E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,,not required,"DP02_0043M,
                DP02_0043MA,
                DP02_0043EA",0,int,DP02
DP02_0044E,Estimate!!GRANDPARENTS!!Responsible for grandchildren,,not required,"DP02_0044M,
                DP02_0044MA,
                DP02_0044EA",0,int,DP02
DP02_0045E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!Less than 1 year,,not required,"DP02_0045M,
                DP02_0045MA,
                DP02_0045EA",0,int,DP02
DP02_0046E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!1 or 2 years,,not required,"DP02_0046M,
                DP02_0046MA,
                DP02_0046EA",0,int,DP02
DP02_0047E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!3 or 4 years,,not required,"DP02_0047M,
                DP02_0047MA,
                DP02_0047EA",0,int,DP02
DP02_0048E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!5 or more years,,not required,"DP02_0048M,
                DP02_0048MA,
                DP02_0048EA",0,int,DP02
